==========
Args:Namespace(dataset='market1501', batch_size=64, workers=4, height=256, width=128, group_n=256, mode=0, eps=0.6, k1=30, k2=6, arch='resnet50', features=0, dropout=0, momentum=0.2, lr=0.00035, weight_decay=0.0005, epochs=50, iters=400, step_size=20, init='', seed=1, print_freq=10, eval_step=10, temp=0.05, data_dir='C:\\Users\\ROG\\Desktop\\tecnica_2\\GroupSampling\\examples\\data', logs_dir='logs/market_resnet50')
==========
==> Load unlabeled dataset
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
==> Initialize instance features in the memory bank
Extract Features: [50/203]	Time 0.110 (0.454)	Data 0.000 (0.204)	
Epoch: [0][270/400]	Time 0.351 (0.405)	Data 0.000 (0.039)	Loss 9.238 (6.042)
Epoch: [0][280/400]	Time 0.356 (0.403)	Data 0.000 (0.038)	Loss 2.175 (5.958)
Epoch: [0][290/400]	Time 0.346 (0.401)	Data 0.000 (0.037)	Loss 2.067 (5.893)
Epoch: [0][300/400]	Time 0.361 (0.400)	Data 0.000 (0.035)	Loss 2.042 (5.827)
Epoch: [0][310/400]	Time 0.351 (0.398)	Data 0.000 (0.034)	Loss 6.296 (5.769)
Epoch: [0][320/400]	Time 0.351 (0.397)	Data 0.000 (0.033)	Loss 2.293 (5.709)
Epoch: [0][330/400]	Time 0.360 (0.396)	Data 0.000 (0.032)	Loss 2.108 (5.666)
Epoch: [0][340/400]	Time 0.371 (0.395)	Data 0.000 (0.031)	Loss 2.197 (5.627)
Epoch: [0][350/400]	Time 0.361 (0.394)	Data 0.000 (0.030)	Loss 7.722 (5.591)
Epoch: [0][360/400]	Time 0.361 (0.393)	Data 0.000 (0.030)	Loss 2.341 (5.526)
Epoch: [0][370/400]	Time 0.357 (0.392)	Data 0.000 (0.029)	Loss 2.253 (5.473)
Epoch: [0][380/400]	Time 0.351 (0.391)	Data 0.000 (0.028)	Loss 4.885 (5.390)
Epoch: [0][390/400]	Time 0.362 (0.390)	Data 0.000 (0.027)	Loss 1.876 (5.304)
Epoch: [0][400/400]	Time 0.351 (0.389)	Data 0.000 (0.027)	Loss 1.970 (5.256)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 17.239493370056152
==> Statistics for epoch 1: 399 clusters, 9665 un-clustered instances
Epoch: [1][10/400]	Time 0.351 (0.415)	Data 0.000 (0.012)	Loss 4.987 (2.266)
Epoch: [1][20/400]	Time 0.360 (0.386)	Data 0.000 (0.007)	Loss 4.266 (2.473)
Epoch: [1][30/400]	Time 0.360 (0.376)	Data 0.000 (0.004)	Loss 0.601 (2.171)
Epoch: [1][40/400]	Time 0.352 (0.371)	Data 0.000 (0.003)	Loss 5.028 (2.181)
Epoch: [1][50/400]	Time 0.363 (0.368)	Data 0.000 (0.003)	Loss 0.595 (2.241)
Epoch: [1][60/400]	Time 0.353 (0.366)	Data 0.000 (0.002)	Loss 0.477 (2.002)
Epoch: [1][70/400]	Time 0.370 (0.365)	Data 0.000 (0.002)	Loss 6.206 (2.033)
Epoch: [1][80/400]	Time 0.350 (0.364)	Data 0.000 (0.002)	Loss 3.990 (1.898)
Epoch: [1][90/400]	Time 0.351 (0.363)	Data 0.000 (0.002)	Loss 0.490 (1.856)
Epoch: [1][100/400]	Time 0.361 (0.363)	Data 0.000 (0.002)	Loss 0.650 (1.879)
Epoch: [1][110/400]	Time 0.360 (0.362)	Data 0.000 (0.002)	Loss 0.406 (1.842)
Epoch: [1][120/400]	Time 0.361 (0.362)	Data 0.000 (0.001)	Loss 0.516 (1.806)
Epoch: [1][130/400]	Time 0.351 (0.361)	Data 0.000 (0.001)	Loss 0.555 (1.745)
Epoch: [1][140/400]	Time 0.350 (0.361)	Data 0.000 (0.001)	Loss 0.619 (1.737)
Epoch: [1][150/400]	Time 0.350 (0.360)	Data 0.000 (0.001)	Loss 4.655 (1.782)
Epoch: [1][160/400]	Time 0.360 (0.360)	Data 0.000 (0.001)	Loss 0.678 (1.809)
Epoch: [1][170/400]	Time 0.360 (0.360)	Data 0.000 (0.001)	Loss 0.518 (1.849)
Epoch: [1][180/400]	Time 0.351 (0.360)	Data 0.000 (0.001)	Loss 4.713 (1.861)
Epoch: [1][190/400]	Time 0.360 (0.360)	Data 0.000 (0.001)	Loss 0.687 (1.841)
Epoch: [1][200/400]	Time 0.361 (0.359)	Data 0.000 (0.001)	Loss 3.710 (1.843)
Epoch: [1][210/400]	Time 0.351 (0.410)	Data 0.000 (0.050)	Loss 0.154 (1.831)
Epoch: [1][220/400]	Time 0.351 (0.408)	Data 0.000 (0.048)	Loss 0.129 (1.851)
Epoch: [1][230/400]	Time 0.355 (0.406)	Data 0.000 (0.046)	Loss 0.139 (1.815)
Epoch: [1][240/400]	Time 0.360 (0.404)	Data 0.000 (0.044)	Loss 0.143 (1.784)
Epoch: [1][250/400]	Time 0.371 (0.402)	Data 0.000 (0.042)	Loss 0.134 (1.734)
Epoch: [1][260/400]	Time 0.351 (0.400)	Data 0.000 (0.040)	Loss 0.134 (1.736)
Epoch: [1][270/400]	Time 0.351 (0.399)	Data 0.000 (0.039)	Loss 10.252 (1.732)
Epoch: [1][280/400]	Time 0.360 (0.397)	Data 0.000 (0.038)	Loss 0.116 (1.680)
Epoch: [1][290/400]	Time 0.360 (0.396)	Data 0.000 (0.036)	Loss 0.111 (1.627)
Epoch: [1][300/400]	Time 0.360 (0.395)	Data 0.000 (0.035)	Loss 0.528 (1.649)
Epoch: [1][310/400]	Time 0.361 (0.393)	Data 0.000 (0.034)	Loss 2.735 (1.629)
Epoch: [1][320/400]	Time 0.370 (0.392)	Data 0.000 (0.033)	Loss 7.341 (1.646)
Epoch: [1][330/400]	Time 0.370 (0.391)	Data 0.000 (0.032)	Loss 0.158 (1.659)
Epoch: [1][340/400]	Time 0.350 (0.390)	Data 0.000 (0.031)	Loss 0.140 (1.627)
Epoch: [1][350/400]	Time 0.352 (0.389)	Data 0.000 (0.030)	Loss 0.153 (1.609)
Epoch: [1][360/400]	Time 0.352 (0.388)	Data 0.000 (0.029)	Loss 0.163 (1.655)
Epoch: [1][370/400]	Time 0.350 (0.387)	Data 0.000 (0.029)	Loss 3.537 (1.662)
Epoch: [1][380/400]	Time 0.351 (0.387)	Data 0.000 (0.028)	Loss 4.069 (1.680)
Epoch: [1][390/400]	Time 0.360 (0.386)	Data 0.000 (0.027)	Loss 1.201 (1.669)
Epoch: [1][400/400]	Time 0.350 (0.385)	Data 0.000 (0.026)	Loss 0.307 (1.673)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 16.44464683532715
==> Statistics for epoch 2: 503 clusters, 8142 un-clustered instances
Epoch: [2][10/400]	Time 0.360 (0.397)	Data 0.000 (0.013)	Loss 3.764 (1.331)
Epoch: [2][20/400]	Time 0.351 (0.377)	Data 0.000 (0.006)	Loss 0.124 (1.608)
Epoch: [2][30/400]	Time 0.361 (0.370)	Data 0.000 (0.004)	Loss 4.171 (1.665)
Epoch: [2][40/400]	Time 0.351 (0.366)	Data 0.000 (0.003)	Loss 0.182 (2.024)
Epoch: [2][50/400]	Time 0.358 (0.364)	Data 0.000 (0.003)	Loss 0.231 (2.046)
Epoch: [2][60/400]	Time 0.361 (0.362)	Data 0.000 (0.002)	Loss 0.183 (1.809)
Epoch: [2][70/400]	Time 0.350 (0.361)	Data 0.000 (0.002)	Loss 0.146 (1.627)
Epoch: [2][80/400]	Time 0.351 (0.360)	Data 0.000 (0.002)	Loss 2.312 (1.679)
Epoch: [2][90/400]	Time 0.361 (0.360)	Data 0.000 (0.002)	Loss 0.138 (1.691)
Epoch: [2][100/400]	Time 0.357 (0.360)	Data 0.000 (0.001)	Loss 0.540 (1.724)
Epoch: [2][110/400]	Time 0.360 (0.359)	Data 0.000 (0.001)	Loss 3.265 (1.845)
Epoch: [2][120/400]	Time 0.351 (0.359)	Data 0.000 (0.001)	Loss 5.242 (1.960)
Epoch: [2][130/400]	Time 0.352 (0.359)	Data 0.000 (0.001)	Loss 0.639 (2.040)
Epoch: [2][140/400]	Time 0.350 (0.358)	Data 0.000 (0.001)	Loss 0.207 (1.934)
Epoch: [2][150/400]	Time 0.361 (0.358)	Data 0.000 (0.001)	Loss 0.155 (1.930)
Epoch: [2][160/400]	Time 0.350 (0.358)	Data 0.000 (0.001)	Loss 0.511 (1.919)
Epoch: [2][170/400]	Time 0.351 (0.358)	Data 0.000 (0.001)	Loss 0.448 (1.991)
Epoch: [2][180/400]	Time 0.351 (0.358)	Data 0.000 (0.001)	Loss 4.626 (2.058)
Epoch: [2][190/400]	Time 0.350 (0.358)	Data 0.000 (0.001)	Loss 0.668 (2.054)
Epoch: [2][200/400]	Time 0.362 (0.358)	Data 0.000 (0.001)	Loss 2.963 (2.023)
Epoch: [2][210/400]	Time 0.371 (0.408)	Data 0.000 (0.049)	Loss 0.192 (1.961)
Epoch: [2][220/400]	Time 0.360 (0.406)	Data 0.000 (0.047)	Loss 5.039 (1.981)
Epoch: [2][230/400]	Time 0.350 (0.404)	Data 0.000 (0.045)	Loss 4.287 (2.035)
Epoch: [2][240/400]	Time 0.361 (0.402)	Data 0.000 (0.043)	Loss 0.121 (2.000)
Epoch: [2][250/400]	Time 0.351 (0.400)	Data 0.000 (0.041)	Loss 5.269 (2.022)
Epoch: [2][260/400]	Time 0.350 (0.398)	Data 0.000 (0.040)	Loss 4.823 (2.099)
Epoch: [2][270/400]	Time 0.350 (0.397)	Data 0.000 (0.038)	Loss 0.253 (2.119)
Epoch: [2][280/400]	Time 0.361 (0.395)	Data 0.000 (0.037)	Loss 7.991 (2.097)
Epoch: [2][290/400]	Time 0.360 (0.394)	Data 0.000 (0.036)	Loss 0.162 (2.077)
Epoch: [2][300/400]	Time 0.351 (0.393)	Data 0.000 (0.034)	Loss 6.179 (2.092)
Epoch: [2][310/400]	Time 0.351 (0.392)	Data 0.000 (0.033)	Loss 0.134 (2.109)
Epoch: [2][320/400]	Time 0.361 (0.390)	Data 0.000 (0.032)	Loss 0.199 (2.112)
Epoch: [2][330/400]	Time 0.360 (0.389)	Data 0.000 (0.031)	Loss 5.849 (2.133)
Epoch: [2][340/400]	Time 0.360 (0.388)	Data 0.000 (0.030)	Loss 4.081 (2.176)
Epoch: [2][350/400]	Time 0.361 (0.387)	Data 0.000 (0.029)	Loss 0.144 (2.160)
Epoch: [2][360/400]	Time 0.360 (0.387)	Data 0.000 (0.029)	Loss 0.125 (2.129)
Epoch: [2][370/400]	Time 0.351 (0.386)	Data 0.000 (0.028)	Loss 0.099 (2.173)
Epoch: [2][380/400]	Time 0.367 (0.385)	Data 0.000 (0.027)	Loss 9.201 (2.155)
Epoch: [2][390/400]	Time 0.350 (0.384)	Data 0.000 (0.026)	Loss 3.120 (2.135)
Epoch: [2][400/400]	Time 0.350 (0.384)	Data 0.000 (0.026)	Loss 5.983 (2.114)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 16.175663471221924
==> Statistics for epoch 3: 602 clusters, 7096 un-clustered instances
Epoch: [3][10/400]	Time 0.351 (0.420)	Data 0.000 (0.013)	Loss 3.184 (2.638)
Epoch: [3][20/400]	Time 0.350 (0.388)	Data 0.000 (0.007)	Loss 3.326 (2.210)
Epoch: [3][30/400]	Time 0.360 (0.377)	Data 0.000 (0.005)	Loss 0.258 (2.146)
Epoch: [3][40/400]	Time 0.361 (0.371)	Data 0.000 (0.003)	Loss 3.592 (2.417)
Epoch: [3][50/400]	Time 0.351 (0.368)	Data 0.000 (0.003)	Loss 0.166 (2.415)
Epoch: [3][60/400]	Time 0.361 (0.366)	Data 0.000 (0.002)	Loss 4.808 (2.582)
Epoch: [3][70/400]	Time 0.351 (0.365)	Data 0.000 (0.002)	Loss 0.241 (2.751)
Epoch: [3][80/400]	Time 0.350 (0.364)	Data 0.000 (0.002)	Loss 0.348 (2.696)
Epoch: [3][90/400]	Time 0.351 (0.363)	Data 0.000 (0.002)	Loss 4.599 (2.666)
Epoch: [3][100/400]	Time 0.351 (0.362)	Data 0.000 (0.001)	Loss 0.280 (2.586)
Epoch: [3][110/400]	Time 0.350 (0.362)	Data 0.000 (0.001)	Loss 0.202 (2.513)
Epoch: [3][120/400]	Time 0.351 (0.361)	Data 0.000 (0.001)	Loss 0.324 (2.616)
Epoch: [3][130/400]	Time 0.351 (0.361)	Data 0.000 (0.001)	Loss 0.325 (2.576)
Epoch: [3][140/400]	Time 0.351 (0.361)	Data 0.000 (0.001)	Loss 0.153 (2.483)
Epoch: [3][150/400]	Time 0.370 (0.360)	Data 0.000 (0.001)	Loss 0.173 (2.404)
Epoch: [3][160/400]	Time 0.362 (0.360)	Data 0.000 (0.001)	Loss 3.970 (2.396)
Epoch: [3][170/400]	Time 0.357 (0.360)	Data 0.000 (0.001)	Loss 3.318 (2.321)
Epoch: [3][180/400]	Time 0.360 (0.360)	Data 0.000 (0.001)	Loss 6.656 (2.366)
Epoch: [3][190/400]	Time 0.351 (0.360)	Data 0.000 (0.001)	Loss 4.708 (2.449)
Epoch: [3][200/400]	Time 0.371 (0.359)	Data 0.000 (0.001)	Loss 1.088 (2.406)
Epoch: [3][210/400]	Time 0.360 (0.410)	Data 0.000 (0.049)	Loss 4.639 (2.419)
Epoch: [3][220/400]	Time 0.360 (0.407)	Data 0.000 (0.047)	Loss 0.088 (2.358)
Epoch: [3][230/400]	Time 0.360 (0.405)	Data 0.000 (0.045)	Loss 0.527 (2.332)
Epoch: [3][240/400]	Time 0.351 (0.403)	Data 0.000 (0.043)	Loss 4.075 (2.380)
Epoch: [3][250/400]	Time 0.351 (0.401)	Data 0.000 (0.041)	Loss 0.150 (2.382)
Epoch: [3][260/400]	Time 0.361 (0.399)	Data 0.000 (0.040)	Loss 5.410 (2.434)
Epoch: [3][270/400]	Time 0.351 (0.398)	Data 0.000 (0.038)	Loss 0.488 (2.420)
Epoch: [3][280/400]	Time 0.350 (0.396)	Data 0.000 (0.037)	Loss 5.629 (2.433)
Epoch: [3][290/400]	Time 0.350 (0.395)	Data 0.000 (0.036)	Loss 7.639 (2.432)
Epoch: [3][300/400]	Time 0.360 (0.394)	Data 0.000 (0.034)	Loss 0.391 (2.420)
Epoch: [3][310/400]	Time 0.351 (0.393)	Data 0.000 (0.033)	Loss 0.586 (2.426)
Epoch: [3][320/400]	Time 0.361 (0.392)	Data 0.000 (0.032)	Loss 0.183 (2.408)
Epoch: [3][330/400]	Time 0.380 (0.391)	Data 0.000 (0.031)	Loss 4.743 (2.451)
Epoch: [3][340/400]	Time 0.351 (0.390)	Data 0.000 (0.030)	Loss 5.544 (2.467)
Epoch: [3][350/400]	Time 0.361 (0.389)	Data 0.000 (0.030)	Loss 4.087 (2.416)
Epoch: [3][360/400]	Time 0.360 (0.388)	Data 0.000 (0.029)	Loss 0.480 (2.404)
Epoch: [3][370/400]	Time 0.360 (0.387)	Data 0.000 (0.028)	Loss 0.208 (2.382)
Epoch: [3][380/400]	Time 0.360 (0.386)	Data 0.000 (0.027)	Loss 0.120 (2.398)
Epoch: [3][390/400]	Time 0.351 (0.385)	Data 0.000 (0.027)	Loss 0.173 (2.430)
Epoch: [3][400/400]	Time 0.361 (0.385)	Data 0.000 (0.026)	Loss 0.418 (2.445)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 15.569143533706665
==> Statistics for epoch 4: 592 clusters, 6093 un-clustered instances
Epoch: [4][10/400]	Time 0.361 (0.401)	Data 0.000 (0.011)	Loss 5.962 (4.465)
Epoch: [4][20/400]	Time 0.350 (0.380)	Data 0.000 (0.005)	Loss 5.957 (3.787)
Epoch: [4][30/400]	Time 0.360 (0.372)	Data 0.000 (0.004)	Loss 0.197 (3.016)
Epoch: [4][40/400]	Time 0.351 (0.367)	Data 0.000 (0.003)	Loss 0.395 (2.955)
Epoch: [4][50/400]	Time 0.351 (0.365)	Data 0.000 (0.002)	Loss 0.161 (2.877)
Epoch: [4][60/400]	Time 0.360 (0.363)	Data 0.000 (0.002)	Loss 0.340 (2.955)
Epoch: [4][70/400]	Time 0.360 (0.362)	Data 0.000 (0.002)	Loss 0.238 (3.034)
Epoch: [4][80/400]	Time 0.351 (0.361)	Data 0.000 (0.001)	Loss 0.170 (3.067)
Epoch: [4][90/400]	Time 0.350 (0.361)	Data 0.000 (0.001)	Loss 0.337 (3.053)
Epoch: [4][100/400]	Time 0.350 (0.360)	Data 0.000 (0.001)	Loss 0.180 (3.037)
Epoch: [4][110/400]	Time 0.371 (0.360)	Data 0.000 (0.001)	Loss 0.286 (3.131)
Epoch: [4][120/400]	Time 0.370 (0.360)	Data 0.000 (0.001)	Loss 0.368 (3.099)
Epoch: [4][130/400]	Time 0.350 (0.360)	Data 0.000 (0.001)	Loss 0.212 (2.968)
Epoch: [4][140/400]	Time 0.361 (0.359)	Data 0.000 (0.001)	Loss 3.677 (2.870)
Epoch: [4][150/400]	Time 0.351 (0.359)	Data 0.000 (0.001)	Loss 3.749 (2.822)
Epoch: [4][160/400]	Time 0.351 (0.359)	Data 0.000 (0.001)	Loss 4.196 (2.758)
Epoch: [4][170/400]	Time 0.350 (0.359)	Data 0.000 (0.001)	Loss 7.834 (2.737)
Epoch: [4][180/400]	Time 0.361 (0.359)	Data 0.000 (0.001)	Loss 1.274 (2.783)
Epoch: [4][190/400]	Time 0.361 (0.359)	Data 0.000 (0.001)	Loss 7.984 (2.812)
Epoch: [4][200/400]	Time 0.350 (0.359)	Data 0.000 (0.001)	Loss 4.401 (2.905)
Epoch: [4][210/400]	Time 0.360 (0.409)	Data 0.000 (0.049)	Loss 3.906 (2.939)
Epoch: [4][220/400]	Time 0.360 (0.407)	Data 0.000 (0.047)	Loss 0.173 (2.949)
Epoch: [4][230/400]	Time 0.361 (0.404)	Data 0.000 (0.045)	Loss 4.443 (2.995)
Epoch: [4][240/400]	Time 0.361 (0.402)	Data 0.000 (0.043)	Loss 4.852 (3.029)
Epoch: [4][250/400]	Time 0.351 (0.401)	Data 0.000 (0.041)	Loss 0.295 (3.053)
Epoch: [4][260/400]	Time 0.360 (0.399)	Data 0.000 (0.040)	Loss 4.395 (3.042)
Epoch: [4][270/400]	Time 0.361 (0.397)	Data 0.000 (0.038)	Loss 0.246 (3.039)
Epoch: [4][280/400]	Time 0.361 (0.396)	Data 0.000 (0.037)	Loss 4.297 (3.056)
Epoch: [4][290/400]	Time 0.350 (0.395)	Data 0.000 (0.036)	Loss 0.145 (3.013)
Epoch: [4][300/400]	Time 0.360 (0.393)	Data 0.000 (0.034)	Loss 5.973 (2.962)
Epoch: [4][310/400]	Time 0.351 (0.392)	Data 0.000 (0.033)	Loss 6.712 (3.025)
Epoch: [4][320/400]	Time 0.361 (0.391)	Data 0.000 (0.032)	Loss 0.158 (3.014)
Epoch: [4][330/400]	Time 0.351 (0.390)	Data 0.000 (0.031)	Loss 4.496 (3.027)
Epoch: [4][340/400]	Time 0.360 (0.389)	Data 0.010 (0.030)	Loss 6.465 (3.043)
Epoch: [4][350/400]	Time 0.351 (0.388)	Data 0.000 (0.029)	Loss 0.642 (3.037)
Epoch: [4][360/400]	Time 0.350 (0.387)	Data 0.000 (0.029)	Loss 6.730 (3.018)
Epoch: [4][370/400]	Time 0.350 (0.387)	Data 0.000 (0.028)	Loss 4.452 (3.028)
Epoch: [4][380/400]	Time 0.350 (0.386)	Data 0.000 (0.027)	Loss 0.124 (3.025)
Epoch: [4][390/400]	Time 0.361 (0.385)	Data 0.000 (0.026)	Loss 4.039 (3.040)
Epoch: [4][400/400]	Time 0.360 (0.384)	Data 0.000 (0.026)	Loss 0.270 (3.003)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 15.329255104064941
==> Statistics for epoch 5: 691 clusters, 5567 un-clustered instances
Epoch: [5][10/400]	Time 0.351 (0.415)	Data 0.000 (0.014)	Loss 0.196 (2.322)
Epoch: [5][20/400]	Time 0.370 (0.387)	Data 0.000 (0.007)	Loss 4.923 (3.291)
Epoch: [5][30/400]	Time 0.351 (0.377)	Data 0.000 (0.005)	Loss 0.377 (3.246)
Epoch: [5][40/400]	Time 0.360 (0.373)	Data 0.000 (0.004)	Loss 4.827 (3.051)
Epoch: [5][50/400]	Time 0.350 (0.369)	Data 0.000 (0.003)	Loss 3.510 (2.990)
Epoch: [5][60/400]	Time 0.360 (0.367)	Data 0.000 (0.002)	Loss 4.267 (2.814)
Epoch: [5][70/400]	Time 0.371 (0.366)	Data 0.000 (0.002)	Loss 0.438 (2.769)
Epoch: [5][80/400]	Time 0.350 (0.365)	Data 0.000 (0.002)	Loss 3.649 (2.709)
Epoch: [5][90/400]	Time 0.351 (0.364)	Data 0.000 (0.002)	Loss 0.318 (2.751)
Epoch: [5][100/400]	Time 0.351 (0.363)	Data 0.000 (0.001)	Loss 0.562 (2.730)
Epoch: [5][110/400]	Time 0.361 (0.363)	Data 0.000 (0.001)	Loss 0.230 (2.602)
Epoch: [5][120/400]	Time 0.361 (0.362)	Data 0.000 (0.001)	Loss 5.208 (2.660)
Epoch: [5][130/400]	Time 0.350 (0.362)	Data 0.000 (0.001)	Loss 4.616 (2.708)
Epoch: [5][140/400]	Time 0.361 (0.362)	Data 0.000 (0.001)	Loss 0.334 (2.710)
Epoch: [5][150/400]	Time 0.361 (0.362)	Data 0.000 (0.001)	Loss 4.435 (2.785)
Epoch: [5][160/400]	Time 0.360 (0.361)	Data 0.000 (0.001)	Loss 0.347 (2.793)
Epoch: [5][170/400]	Time 0.351 (0.361)	Data 0.000 (0.001)	Loss 0.371 (2.890)
Epoch: [5][180/400]	Time 0.351 (0.361)	Data 0.000 (0.001)	Loss 4.060 (2.868)
Epoch: [5][190/400]	Time 0.350 (0.360)	Data 0.000 (0.001)	Loss 0.216 (2.879)
Epoch: [5][200/400]	Time 0.360 (0.360)	Data 0.000 (0.001)	Loss 0.275 (2.857)
Epoch: [5][210/400]	Time 0.360 (0.411)	Data 0.000 (0.049)	Loss 4.753 (2.899)
Epoch: [5][220/400]	Time 0.351 (0.408)	Data 0.000 (0.047)	Loss 4.473 (2.904)
Epoch: [5][230/400]	Time 0.361 (0.406)	Data 0.000 (0.045)	Loss 0.178 (2.959)
Epoch: [5][240/400]	Time 0.361 (0.404)	Data 0.000 (0.043)	Loss 5.424 (2.976)
Epoch: [5][250/400]	Time 0.350 (0.402)	Data 0.000 (0.041)	Loss 10.475 (2.980)
Epoch: [5][260/400]	Time 0.351 (0.400)	Data 0.000 (0.040)	Loss 0.221 (3.022)
Epoch: [5][270/400]	Time 0.360 (0.398)	Data 0.000 (0.038)	Loss 6.722 (3.041)
Epoch: [5][280/400]	Time 0.360 (0.397)	Data 0.000 (0.037)	Loss 0.232 (2.997)
Epoch: [5][290/400]	Time 0.361 (0.395)	Data 0.000 (0.035)	Loss 0.105 (2.992)
Epoch: [5][300/400]	Time 0.361 (0.394)	Data 0.000 (0.034)	Loss 0.128 (2.961)
Epoch: [5][310/400]	Time 0.350 (0.393)	Data 0.000 (0.033)	Loss 5.474 (2.957)
Epoch: [5][320/400]	Time 0.370 (0.392)	Data 0.000 (0.032)	Loss 0.724 (2.959)
Epoch: [5][330/400]	Time 0.350 (0.390)	Data 0.000 (0.031)	Loss 4.528 (2.965)
Epoch: [5][340/400]	Time 0.360 (0.389)	Data 0.000 (0.030)	Loss 4.873 (2.992)
Epoch: [5][350/400]	Time 0.351 (0.388)	Data 0.000 (0.029)	Loss 4.039 (2.989)
Epoch: [5][360/400]	Time 0.361 (0.388)	Data 0.000 (0.029)	Loss 1.040 (2.968)
